,id,titulo,artista,Est_animo,tiempo,genero,tipo_artista,fecha,duracionSeg,top,anioNacimiento,edad_en_billboard,Est_animo_cod,tiempo_cod,genero_cod,tipo_artista_cod,edad_cod,duracion_cod
316,316,Carolina,PARMALEE,Empowering,Medium Tempo,Traditional,Male,20140104,215.0,0,,33,6,2,2,3,3.0,3.0
317,317,OMG,USHER featuring WILL.I.AM,Gritty,Medium Tempo,Urban,Male,20100515,257.0,1,1981.0,29,3,2,4,3,2.0,4.0
318,318,Not For Long,B.O.B featuring TREY SONGZ,Sensual,Medium Tempo,Urban,Male,20150124,189.0,0,,37,2,2,4,3,3.0,2.0
319,319,Don't Tell 'Em,JEREMIH featuring YG,Defiant,Medium Tempo,Urban,Male,20140712,84.0,0,,33,3,2,4,3,3.0,0.0
320,320,S&M,RIHANNA,Energizing,Medium Tempo,Urban,Female,20110430,251.0,1,1988.0,23,6,2,4,2,1.0,4.0
321,321,Pills N Potions,NICKI MINAJ,Sensual,Medium Tempo,Urban,Female,20140607,209.0,0,1982.0,32,2,2,4,2,3.0,2.0
322,322,I Will Never Let You Down,RITA ORA,Defiant,Medium Tempo,Alternative & Punk,Male,20140816,275.0,0,1991.0,23,3,2,1,3,1.0,5.0
323,323,Happy Little Pill,TROYE SIVAN,Energizing,Fast Tempo,Electronica,Male,20140809,256.0,0,1995.0,19,6,0,1,3,0.0,4.0
324,324,EW!,JIMMY FALLON featuring WILL.I.AM,Energizing,Medium Tempo,Other,Male,20141025,272.0,0,,37,6,2,0,3,3.0,5.0
325,325,Superheroes,THE SCRIPT,Empowering,Medium Tempo,Pop,Male,20141004,280.0,0,,29,6,2,3,3,2.0,5.0
326,326,Part Of Me,KATY PERRY,Excited,Medium Tempo,Pop,Female,20120303,252.0,1,1984.0,28,5,2,3,2,2.0,4.0
327,327,Geronimo,SHEPPARD,Yearning,Medium Tempo,Alternative & Punk,Mixed,20141220,496.0,0,,28,4,2,1,1,2.0,6.0
328,328,Ghost,ELLA HENDERSON,Excited,Medium Tempo,Pop,Female,20141115,211.0,0,1996.0,18,5,2,3,2,0.0,3.0
329,329,We Are Tonight,BILLY CURRINGTON,Empowering,Medium Tempo,Traditional,Male,20140510,239.0,0,1973.0,41,6,2,2,3,4.0,3.0
330,330,Ready To Run,ONE DIRECTION,Brooding,Medium Tempo,Pop,Male,20141122,823.0,0,1994.0,20,4,2,3,3,0.0,6.0
331,331,When I Was Your Man,CHRIS JAMISON,Sophisticated,Slow Tempo,Pop,Male,20141227,0.0,0,1994.0,20,4,1,3,3,0.0,0.0
332,332,Bailando,ENRIQUE IGLESIAS featuring DESCEMER BUENO & GENTE DE ZONA,Energizing,Medium Tempo,Urban,Male,20140517,0.0,0,1975.0,39,6,2,4,3,3.0,0.0
333,333,Blame,CALVIN HARRIS featuring JOHN NEWMAN,Excited,Medium Tempo,Electronica,Male,20140927,222.0,0,1984.0,30,5,2,1,3,2.0,3.0
334,334,Best Day Of My Life,AMERICAN AUTHORS,Defiant,Medium Tempo,Alternative & Punk,Male,20140104,326.0,0,,34,3,2,1,3,3.0,6.0
335,335,Follow Your Arrow,KACEY MUSGRAVES,Empowering,Slow Tempo,Traditional,Female,20140215,0.0,0,1988.0,26,6,1,2,2,1.0,0.0
336,336,Neon Light,BLAKE SHELTON,Rowdy,Medium Tempo,Traditional,Male,20140906,220.0,0,1976.0,38,4,2,2,3,3.0,3.0
337,337,I Wanna Love You,AKON featuring SNOOP DOGG,Sensual,Medium Tempo,Urban,Male,20061202,238.0,1,1973.0,33,2,2,4,3,3.0,3.0
338,338,Welcome To New York,TAYLOR SWIFT,Excited,Medium Tempo,Pop,Female,20141108,82.0,0,1989.0,25,5,2,3,2,1.0,0.0
339,339,Say Something,A GREAT BIG WORLD featuring CHRISTINA AGUILERA,Sentimental,Slow Tempo,Pop,Mixed,20140104,217.0,0,,35,4,1,3,1,3.0,3.0
340,340,What Kind Of Man,FLORENCE + THE MACHINE,Yearning,Medium Tempo,Alternative & Punk,Mixed,20150228,2836.0,0,,21,4,2,1,1,0.0,6.0
341,341,Baby It's Cold Outside,IDINA MENZEL duet with MICHAEL BUBLE,Sophisticated,Slow Tempo,Pop,Mixed,20141206,3985.0,0,,37,4,1,3,1,3.0,6.0
342,342,Money Maker,LUDACRIS featuring PHARRELL,Defiant,Medium Tempo,Urban,Male,20061028,225.0,1,1973.0,33,3,2,4,3,3.0,3.0
343,343,I Mean It,G-EAZY featuring REMO,Cool,Medium Tempo,Urban,Male,20150117,211.0,0,,34,5,2,4,3,3.0,3.0
344,344,Riptide,VANCE JOY,Fiery,Medium Tempo,Alternative & Punk,Male,20140712,268.0,0,,37,4,2,1,3,3.0,4.0
345,345,Fight Night,MIGOS,Defiant,Medium Tempo,Urban,Male,20140726,214.0,0,1991.0,23,3,2,4,3,1.0,3.0
346,346,Wasted,TIESTO featuring MATTHEW KOMA,Energizing,Medium Tempo,Pop,Male,20140621,296.0,0,1969.0,45,6,2,3,3,4.0,5.0
347,347,My Boo,USHER & ALICIA KEYS,Sensual,Slow Tempo,Urban,Mixed,20041030,205.0,1,1981.0,23,2,1,4,1,1.0,2.0
348,348,Somewhere In My Car,KEITH URBAN,Yearning,Medium Tempo,Traditional,Male,20140913,218.0,0,1967.0,47,4,2,2,3,4.0,3.0
349,349,Show Me,KID INK featuring CHIS BROWN,Sensual,Medium Tempo,Urban,Male,20140104,214.0,0,1989.0,25,2,2,4,3,1.0,3.0
350,350,0 To 100 / The Catch Up,DRAKE,Cool,Medium Tempo,Urban,Male,20140809,117.0,0,1986.0,28,5,2,4,3,2.0,0.0
351,351,The Heart Wants What It Wants,SELENA GOMEZ,Aggressive,Fast Tempo,Pop,Male,20141122,247.0,0,1992.0,22,4,0,3,3,1.0,4.0
352,352,Tennis Court,LORDE,Cool,Medium Tempo,Electronica,Female,20140607,232.0,0,1996.0,18,5,2,1,2,0.0,3.0
353,353,Lay Me Down,SAM SMITH,Sophisticated,Medium Tempo,Urban,Male,20150221,250.0,0,1992.0,23,4,2,4,3,1.0,4.0
354,354,X,CHRIS BROWN,Sensual,Slow Tempo,Pop,Mixed,20141004,201.0,0,1989.0,25,2,1,3,1,1.0,2.0
355,355,American Kids,KENNY CHESNEY,Cool,Medium Tempo,Traditional,Male,20140705,178.0,0,1968.0,46,5,2,2,3,4.0,1.0
356,356,Wake Me Up!,AVICII,Defiant,Medium Tempo,Rock,Male,20140104,211.0,0,1989.0,25,3,2,1,3,1.0,3.0
357,357,Stuck On A Feeling,PRINCE ROYCE featuring SNOOP DOGG,Cool,Medium Tempo,Pop,Male,20150110,0.0,0,,33,5,2,3,3,3.0,0.0
358,358,Love Don't Die,THE FRAY,Urgent,Medium Tempo,Rock,Male,20140118,110.0,0,,22,3,2,1,3,1.0,0.0
359,359,6 Man,DRAKE,Cool,Medium Tempo,Urban,Male,20150307,357.0,0,1986.0,29,5,2,4,3,2.0,6.0
360,360,Fireflies,OWL CITY,Sensual,Medium Tempo,Alternative & Punk,Male,20091107,225.0,1,1986.0,23,2,2,1,3,1.0,3.0
361,361,A Guy Walks Into A Bar,TYLER FARR,Empowering,Medium Tempo,Traditional,Male,20150117,194.0,0,,25,6,2,2,3,1.0,2.0
362,362,Red Lights,TIESTO,Yearning,Medium Tempo,Rock,Male,20140329,228.0,0,1979.0,35,4,2,1,3,3.0,3.0
363,363,Demons,IMAGINE DRAGONS,Yearning,Medium Tempo,Alternative & Punk,Male,20140104,237.0,0,1987.0,27,4,2,1,3,2.0,3.0
364,364,23,MIKE WILL MADE-IT feat MILEY CYRUS WIZ KHALIFA & JUICY J,Cool,Medium Tempo,Urban,Mixed,20140104,321.0,0,1992.0,22,5,2,4,1,1.0,6.0
365,365,Leave The Night On,SAM HUNT,Yearning,Medium Tempo,Traditional,Male,20140712,228.0,0,1984.0,30,4,2,2,3,2.0,3.0
366,366,Booty,JENNIFER LOPEZ featuring IGGY AZALEA or PITBULL,Cool,Medium Tempo,Urban,Female,20141004,242.0,0,1969.0,45,5,2,4,2,4.0,4.0
367,367,Ain't It Fun,PARAMORE,Rowdy,Medium Tempo,Alternative & Punk,Mixed,20140315,273.0,0,,30,4,2,1,1,2.0,5.0
368,368,I Don't Fuck With You,BIG SEAN featuring E-40,Defiant,Medium Tempo,Urban,Male,20141011,248.0,0,,26,3,2,4,3,1.0,4.0
369,369,Yellow Flicker Beat,LORDE,Excited,Fast Tempo,Electronica,Female,20141018,211.0,0,1996.0,18,5,0,1,2,0.0,3.0
370,370,Irreplaceable,BEYONCE,Sensual,Slow Tempo,Urban,Female,20061216,300.0,1,1981.0,25,2,1,4,2,1.0,5.0
371,371,Oceans (Where Feet May Fail),HILLSONG UNITED,Romantic,Medium Tempo,Other,Mixed,20140201,278.0,0,,22,2,2,0,1,1.0,5.0
372,372,Come With Me Now,KONGOS,Defiant,Medium Tempo,Alternative & Punk,Male,20140419,183.0,0,,36,3,2,1,3,3.0,2.0
373,373,Soldier,DAMIEN,Sensual,Medium Tempo,Urban,Male,20150103,300.0,0,,37,2,2,4,3,3.0,5.0
374,374,Replay,ZENDAYA,Excited,Fast Tempo,Pop,Female,20140104,211.0,0,1996.0,18,5,0,3,2,0.0,3.0
375,375,Ordinary Love,U2,Empowering,Medium Tempo,Rock,Male,20140308,241.0,0,1960.0,54,6,2,1,3,4.0,4.0
376,376,Body Language,KID INK featuring USHER & TINASHE,Cool,Slow Tempo,Urban,Male,20141025,178.0,0,1978.0,36,5,1,4,3,3.0,1.0
377,377,Leave Your Lover,SAM SMITH,Easygoing,Medium Tempo,Urban,Male,20140607,304.0,0,1992.0,22,1,2,4,3,1.0,6.0
378,378,Bo$$,FIFTH HARMONY,Energizing,Medium Tempo,Pop,Female,20140726,251.0,0,1993.0,21,6,2,3,2,0.0,4.0
379,379,Love Me Like You Do,ELLIE GOULDING,Empowering,Slow Tempo,Electronica,Female,20150124,180.0,0,1986.0,29,6,1,1,2,2.0,1.0
380,380,Locked Out Of Heaven,BRUNO MARS,Urgent,Fast Tempo,Pop,Male,20121222,190.0,1,1985.0,27,3,0,3,3,2.0,2.0
381,381,Stronger (What Doesn't Kill You),KELLY CLARKSON,Excited,Medium Tempo,Pop,Female,20120218,2591.0,1,1982.0,30,5,2,3,2,2.0,6.0
382,382,Can't Hold Us,MACKLEMORE & RYAN LEWIS featuring RAY DALTON,Energizing,Medium Tempo,Urban,Male,20130518,207.0,1,1983.0,30,6,2,4,3,2.0,2.0
383,383,***Flawless,BEYONCE featuring NICKI MINAJ or CHIMAMANDA NGOZI ADICHIE,Defiant,Medium Tempo,Urban,Female,20140913,234.0,0,1981.0,33,3,2,4,2,3.0,3.0
384,384,Stoner,YOUNG THUG,Cool,Medium Tempo,Urban,Male,20140301,253.0,0,,23,5,2,4,3,1.0,4.0
385,385,Party Rock Anthem,LMFAO featuring LAUREN BENNETT & GOONROCK,Excited,Fast Tempo,Pop,Mixed,20110716,196.0,1,1975.0,36,5,0,3,1,3.0,2.0
386,386,Right Round,FLO RIDA,Energizing,Medium Tempo,Urban,Mixed,20090228,224.0,1,1979.0,30,6,2,4,1,2.0,3.0
387,387,Try,COLBIE CAILLAT,Empowering,Medium Tempo,Pop,Female,20140726,482.0,0,1985.0,29,6,2,3,2,2.0,6.0
388,388,Just Give Me A Reason,P!NK featuring NATE RUESS,Gritty,Medium Tempo,Pop,Mixed,20130427,223.0,1,1979.0,34,3,2,3,1,3.0,3.0
389,389,Heroes (We Could Be),ALESSO featuring TOVE LO,Empowering,Medium Tempo,Pop,Mixed,20141018,274.0,0,,30,6,2,3,1,2.0,5.0
390,390,Sippin' On Fire,FLORIDA GEORGIA LINE,Upbeat,Fast Tempo,Traditional,Male,20141025,250.0,0,1987.0,27,5,0,2,3,2.0,4.0
391,391,Move That Doh,FUTURE featuring PHARRELL PUSHA T & CASINO,Cool,Medium Tempo,Urban,Male,20140329,212.0,0,1981.0,33,5,2,4,3,3.0,3.0
392,392,Magic,COLDPLAY,Sensual,Slow Tempo,Alternative & Punk,Male,20140322,163.0,0,1979.0,35,2,1,1,3,3.0,1.0
393,393,Beg For It,IGGY AZALEA featuring MO,Cool,Medium Tempo,Pop,Female,20141108,173.0,0,,27,5,2,3,2,2.0,1.0
394,394,Tonight Looks Good On You,JASON ALDEAN,Yearning,Medium Tempo,Traditional,Male,20141011,215.0,0,1977.0,37,4,2,2,3,3.0,3.0
395,395,Holy Grail,JAY Z featuring JUSTIN TIMBERLAKE,Energizing,Fast Tempo,Urban,Male,20140104,221.0,0,1981.0,33,6,0,4,3,3.0,3.0
396,396,Whatever You Like,T.I.,Cool,Medium Tempo,Urban,Male,20080906,115.0,1,,34,5,2,4,3,3.0,0.0
397,397,Trap Queen,FETTY WAP,Energizing,Medium Tempo,Urban,Male,20150207,232.0,0,,29,6,2,4,3,2.0,3.0
398,398,Boom Clap,CHARLI XCX,Defiant,Medium Tempo,Alternative & Punk,Female,20140621,298.0,0,1992.0,22,3,2,1,2,1.0,5.0
399,399,Wrecking Ball,MILEY CYRUS,Empowering,Medium Tempo,Pop,Female,20140104,326.0,0,1992.0,22,6,2,3,2,1.0,6.0
400,400,Bed Of Lies,NICKI MINAJ featuring SKYLAR GREY,Yearning,Medium Tempo,Urban,Female,20141206,216.0,0,1982.0,32,4,2,4,2,3.0,3.0
401,401,Crack A Bottle,EMINEM featuring DR. DRE & 50 CENT,Cool,Medium Tempo,Urban,Male,20090221,105.0,1,1979.0,30,5,2,4,3,2.0,0.0
402,402,Good Girls,5 SECONDS OF SUMMER,Melancholy,Slow Tempo,Pop,Male,20140614,274.0,0,1996.0,18,4,1,3,3,0.0,5.0
403,403,She Looks So Perfect,5 SECONDS OF SUMMER,Peaceful,Slow Tempo,Pop,Male,20140419,279.0,0,1996.0,18,1,1,3,3,0.0,5.0
404,404,Feelin' It,SCOTTY McCREERY,Rowdy,Medium Tempo,Urban,Male,20141011,194.0,0,1993.0,21,4,2,4,3,0.0,2.0
405,405,Compass,LADY ANTEBELLUM,Urgent,Medium Tempo,Traditional,Mixed,20140104,278.0,0,1986.0,28,3,2,2,1,2.0,5.0
406,406,Later On,THE SWON BROTHERS,Empowering,Medium Tempo,Traditional,Male,20140830,224.0,0,,25,6,2,2,3,1.0,3.0
407,407,Or Nah,TY DOLLA $IGN featuring WIZ KHALIFA & DJ MUSTARD,Cool,Medium Tempo,Urban,Male,20140329,253.0,0,,35,5,2,4,3,3.0,4.0
408,408,Bartender,LADY ANTEBELLUM,Yearning,Medium Tempo,Traditional,Mixed,20140607,270.0,0,1986.0,28,4,2,2,1,2.0,4.0
409,409,You & I (Nobody In The World),JOHN LEGEND,Melancholy,Slow Tempo,Urban,Male,20140726,251.0,0,1978.0,36,4,1,4,3,3.0,4.0
410,410,TKO,JUSTIN TIMBERLAKE,Defiant,Medium Tempo,Pop,Male,20140104,44.0,0,1981.0,33,3,2,3,3,3.0,0.0
411,411,Shades Of Cool,LANA DEL REY,Sophisticated,Slow Tempo,Electronica,Female,20140614,209.0,0,1985.0,29,4,1,1,2,2.0,2.0
412,412,Sail,AWOLNATION,Cool,Medium Tempo,Alternative & Punk,Male,20140104,192.0,0,1978.0,36,5,2,1,3,3.0,2.0
413,413,Til It's Gone,KENNY CHESNEY,Cool,Medium Tempo,Urban,Mixed,20141115,280.0,0,1968.0,46,5,2,4,1,4.0,5.0
414,414,Shotgun Rider,TIM McGRAW,Gritty,Medium Tempo,Traditional,Mixed,20141018,226.0,0,1967.0,47,3,2,2,1,4.0,3.0
415,415,Legend,DRAKE,Cool,Medium Tempo,Urban,Male,20150228,243.0,0,1986.0,29,5,2,4,3,2.0,4.0
416,416,Drunk On A Plane,DIERKS BENTLEY,Upbeat,Medium Tempo,Traditional,Male,20140531,184.0,0,1975.0,39,5,2,2,3,3.0,2.0
417,417,Rewind,RASCAL FLATTS,Empowering,Medium Tempo,Traditional,Male,20140201,191.0,0,,23,6,2,2,3,1.0,2.0
418,418,Midnight,COLDPLAY,Sensual,Medium Tempo,Alternative & Punk,Male,20140503,212.0,0,1979.0,35,2,2,1,3,3.0,3.0
419,419,Kiss Kiss,CHRIS BROWN featuring T-PAIN,Cool,Medium Tempo,Urban,Male,20071110,272.0,1,1989.0,18,5,2,4,3,0.0,5.0
420,420,Beautiful Girls,SEAN KINGSTON,Cool,Medium Tempo,Pop,Male,20070811,209.0,1,1990.0,17,5,2,3,3,0.0,2.0
421,421,For The First Time In Forever,KRISTEN BELL & IDINA MENZEL,Lively,Medium Tempo,Soundtrack,Female,20140111,239.0,0,,30,5,2,0,2,2.0,3.0
422,422,Say You Do,DIERKS BENTLEY,Yearning,Medium Tempo,Traditional,Male,20150131,308.0,0,1975.0,40,4,2,2,3,3.0,6.0
423,423,Hey Brother,AVICII,Brooding,Medium Tempo,Electronica,Male,20140104,198.0,0,1989.0,25,4,2,1,3,1.0,2.0
424,424,Stronger,KANYE WEST,Cool,Medium Tempo,Urban,Male,20070929,166.0,1,1977.0,30,5,2,4,3,2.0,1.0
425,425,We R Who We R,KE$HA,Urgent,Medium Tempo,Pop,Female,20101113,151.0,1,1987.0,23,3,2,3,2,1.0,1.0
426,426,El Perdedor,ENRIQUE IGLESIAS featuring MARCO ANTONIO SOLIS,Sophisticated,Slow Tempo,Other,Male,20140208,230.0,0,1979.0,35,4,1,0,3,3.0,3.0
427,427,Wild Wild Love,PITBULL featuring G.R.L.,Excited,Medium Tempo,Pop,Mixed,20140315,153.0,0,1970.0,44,5,2,3,1,4.0,1.0
428,428,TiK ToK,KE$HA,Energizing,Medium Tempo,Pop,Female,20100102,107.0,1,1987.0,23,6,2,3,2,1.0,0.0
429,429,Angel In Blue Jeans,TRAIN,Brooding,Medium Tempo,Rock,Male,20140927,273.0,0,,25,4,2,1,3,1.0,5.0
430,430,Live Your Life,T.I. featuring RIHANNA,Rowdy,Medium Tempo,Urban,Mixed,20081018,237.0,1,1981.0,27,4,2,4,1,2.0,3.0
431,431,Bumpin' The Night,FLORIDA GEORGIA LINE,Upbeat,Fast Tempo,Traditional,Male,20141018,19.0,0,1987.0,27,5,0,2,3,2.0,0.0
432,432,m.A.A.d City,KENDRICK LAMAR featuring MC EIHT,Defiant,Medium Tempo,Urban,Male,20140215,0.0,0,,30,3,2,4,3,2.0,0.0
433,433,One Last Time,ARIANA GRANDE,Excited,Medium Tempo,Pop,Female,20150228,306.0,0,1993.0,22,5,2,3,2,1.0,6.0
434,434,CoCo,O.T. GENASIS,Sensual,Medium Tempo,Jazz,Male,20141206,329.0,0,,21,2,2,0,3,0.0,6.0
435,435,Shake It Off,TAYLOR SWIFT,Excited,Medium Tempo,Pop,Female,20140906,286.0,1,1989.0,25,5,2,3,2,1.0,5.0
436,436,Firework,KATY PERRY,Empowering,Medium Tempo,Pop,Female,20101218,252.0,1,1984.0,26,6,2,3,2,1.0,4.0
437,437,Give Me Everything,PITBULL featuring NE-YO AFROJACK & NAYER,Energizing,Fast Tempo,Urban,Mixed,20110709,244.0,1,1970.0,41,6,0,4,1,4.0,4.0
438,438,They Don't Know,RICO LOVE,Cool,Medium Tempo,Urban,Male,20140208,271.0,0,1982.0,32,5,2,4,3,3.0,5.0
439,439,Summer,CALVIN HARRIS,Defiant,Medium Tempo,Alternative & Punk,Male,20140405,343.0,0,1984.0,30,3,2,1,3,2.0,6.0
440,440,HeadBand,B.O.B featuring 2 CHAINZ,Defiant,Medium Tempo,Urban,Male,20140104,239.0,0,,34,3,2,4,3,3.0,3.0
441,441,Foreign,TREY SONGZ,Defiant,Medium Tempo,Urban,Male,20140719,202.0,0,1984.0,30,3,2,4,3,2.0,2.0
442,442,I Got A Car,GEORGE STRAIT,Empowering,Medium Tempo,Traditional,Male,20140614,191.0,0,1952.0,62,6,2,2,3,4.0,2.0
443,443,Trumpets,JASON DERULO,Lively,Fast Tempo,Pop,Male,20140614,190.0,0,,28,5,0,3,3,2.0,2.0
444,444,Mary Did You Know,PENTATONIX,Melancholy,Medium Tempo,Pop,Mixed,20141206,0.0,0,1992.0,22,4,2,3,1,1.0,0.0
445,445,Poker Face,LADY GAGA,Energizing,Medium Tempo,Pop,Female,20090411,231.0,1,1986.0,23,6,2,3,2,1.0,3.0
446,446,Thrift Shop,MACKLEMORE & RYAN LEWIS featuring WANZ,Cool,Slow Tempo,Urban,Male,20130202,229.0,1,1983.0,30,5,1,4,3,2.0,3.0
447,447,Feelin Myself,WILL I AM featuring MILEY CYRUS FRENCH MONTANA WIZ KHALIFA,Defiant,Medium Tempo,Urban,Male,20140426,190.0,0,1990.0,24,3,2,4,3,1.0,2.0
448,448,Disturbia,RIHANNA,Urgent,Medium Tempo,Urban,Female,20080823,235.0,1,1988.0,20,3,2,4,2,0.0,3.0
449,449,Ridin',CHAMILLIONAIRE featuring KRAYZIE BONE,Cool,Medium Tempo,Urban,Male,20060603,187.0,1,1979.0,27,5,2,4,3,2.0,2.0
450,450,Break Free,ARIANA GRANDE featuring ZEDD,Excited,Medium Tempo,Pop,Mixed,20140719,249.0,0,1992.0,22,5,2,3,1,1.0,4.0
451,451,E.T.,KATY PERRY featuring KANYE WEST,Energizing,Medium Tempo,Pop,Mixed,20110409,252.0,1,1984.0,27,6,2,3,1,2.0,4.0
452,452,Guts Over Fear,EMINEM featuring SIA,Defiant,Medium Tempo,Urban,Mixed,20140913,189.0,0,1979.0,35,3,2,4,1,3.0,2.0
453,453,All I Want For Christmas Is You,MARIAH CAREY,Empowering,Medium Tempo,Urban,Female,20140104,183.0,0,1970.0,44,6,2,4,2,4.0,2.0
454,454,Ready Set Roll,CHASE RICE,Yearning,Medium Tempo,Traditional,Male,20140621,0.0,0,1985.0,29,4,2,2,3,2.0,0.0
455,455,What Goes Around...,JUSTIN TIMBERLAKE,Energizing,Fast Tempo,Pop,Male,20070303,346.0,1,1981.0,26,6,0,3,3,1.0,6.0
456,456,Loyal,CHRIS BROWN featuring LIL WAYNE & FRENCH MONTANA or & TOO SH,Defiant,Medium Tempo,Urban,Male,20140201,256.0,0,1989.0,25,3,2,4,3,1.0,4.0
457,457,Honey I am Good,ANDY GRAMMER,Excited,Medium Tempo,Pop,Male,20150228,225.0,0,1983.0,32,5,2,3,3,3.0,3.0
458,458,Achy Breaky 2,BUCK 22 featuring BILLY RAY CYRUS,Defiant,Medium Tempo,Traditional,Male,20140301,60.0,0,,35,3,2,2,3,3.0,0.0
459,459,Have Yourself A Merry Little Christmas,SAM SMITH,Melancholy,Slow Tempo,Urban,Male,20141227,182.0,0,1992.0,22,4,1,4,3,1.0,2.0
460,460,My Love,JUSTIN TIMBERLAKE featuring T.I.,Cool,Medium Tempo,Pop,Male,20061111,299.0,1,1981.0,25,5,2,3,3,1.0,5.0
461,461,Try Me,DEJ LOAF,Sensual,Medium Tempo,Urban,Female,20141108,202.0,0,,33,2,2,4,2,3.0,2.0
462,462,19 You + Me,DAN + SHAY,Empowering,Medium Tempo,Traditional,Male,20140118,220.0,0,,21,6,2,2,3,0.0,3.0
463,463,Lettin' The Night Roll,JUSTIN MOORE,Yearning,Medium Tempo,Traditional,Male,20140308,278.0,0,1984.0,30,4,2,2,3,2.0,5.0
464,464,Take A Bow,RIHANNA,Sensual,Slow Tempo,Urban,Female,20080524,234.0,1,1988.0,20,2,1,4,2,0.0,3.0
465,465,Now & Forever,DRAKE,Cool,Medium Tempo,Urban,Male,20150307,321.0,0,1986.0,29,5,2,4,3,2.0,6.0
466,466,Radio,DARIUS RUCKER,Rowdy,Medium Tempo,Traditional,Male,20140104,194.0,0,1966.0,48,4,2,2,3,4.0,2.0
467,467,We Were Us,KEITH URBAN & MIRANDA LAMBERT,Upbeat,Medium Tempo,Traditional,Mixed,20140104,0.0,0,,23,5,2,2,1,1.0,0.0
468,468,Blank Space,TAYLOR SWIFT,Sensual,Slow Tempo,Pop,Female,20141129,252.0,1,1989.0,25,2,1,3,2,1.0,4.0
469,469,When She Says Baby,JASON ALDEAN,Yearning,Medium Tempo,Traditional,Male,20140104,183.0,0,1977.0,37,4,2,2,3,3.0,2.0
470,470,In Your Arms,NICO & VINZ,Yearning,Medium Tempo,Pop,Male,20141101,211.0,0,1990.0,24,4,2,3,3,1.0,3.0
471,471,Sweet Annie,ZAC BROWN BAND,Empowering,Slow Tempo,Traditional,Male,20140104,160.0,0,,29,6,1,2,3,2.0,1.0
472,472,Just The Way You Are,BRUNO MARS,Cool,Medium Tempo,Pop,Male,20101002,222.0,1,1985.0,25,5,2,3,3,1.0,3.0
473,473,Temperature,SEAN PAUL,Energizing,Medium Tempo,Other,Male,20060401,187.0,1,1973.0,33,6,2,0,3,3.0,2.0
474,474,Believe Me,LIL WAYNE featuring DRAKE,Cool,Medium Tempo,Urban,Male,20140614,244.0,0,1982.0,32,5,2,4,3,3.0,4.0
475,475,Break The Rules,CHARLI XCX,Defiant,Medium Tempo,Alternative & Punk,Female,20141227,194.0,0,1992.0,22,3,2,1,2,1.0,2.0
